Map from character to field name
A:	MEX/MEX
B:	USA/Alaska
C:	USA/Arizona
D:	USA/Boston
E:	USA/California
F:	USA/Delaware
G:	USA/Florida
H:	USA/Hawaii
I:	USA/Houston
J:	USA/Illinois
K:	USA/Kentucky
L:	USA/Maryland
M:	USA/Michigan
N:	USA/Minnesota
O:	USA/Montana
P:	USA/New-York
Q:	USA/Ohio
R:	USA/Oklahoma
S:	USA/Oregon
T:	USA/South-Dakota
U:	USA/Texas
V:	USA/Vermont
W:	USA/Virginia
X:	USA/Wisconsin
Y:	?


Substitution rate (mu): 54.739425

Equilibrium frequencies (pi_i):
  A: 0.0376
  B: 0.0413
  C: 0.0419
  D: 0.0399
  E: 0.0446
  F: 0.0487
  G: 0.0422
  H: 0.0401
  I: 0.0415
  J: 0.0409
  K: 0.0421
  L: 0.0398
  M: 0.0421
  N: 0.0423
  O: 0.0425
  P: 0.0422
  Q: 0.0424
  R: 0.0415
  S: 0.0409
  T: 0.04
  U: 0.0414
  V: 0.0409
  W: 0.0425
  X: 0.0409

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  A	0	1.2579	1.0173	1.0727	2.0502	1.4394	0.9858	1.1551	1.3101	1.474	1.5164	1.3076	1.5157	0.9851	0.9828	1.9669	1.3398	1.3101	1.474	1.3102	1.8012	1.474	0.9841	1.474
  B	1.2579	0	1.139	1.5277	1.3518	1.0534	1.1075	1.0932	0.9837	0.9838	1.1164	0.9838	1.1144	1.0771	0.9837	1.0977	1.1229	0.9837	0.9838	0.9838	0.9837	0.9838	1.0426	0.9837
  C	1.0173	1.139	0	1.1179	1.0535	0.9826	0.9843	0.9981	0.9843	0.9843	0.9838	0.9843	0.9838	0.9843	0.9843	0.984	1.3338	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843
  D	1.0727	1.5277	1.1179	0	1.5693	1.0151	1.1154	1.0136	0.9839	0.984	1.0465	0.984	1.0455	1.0831	0.9839	1.1053	1.1026	0.9839	0.984	0.984	0.9839	0.984	1.0466	0.9839
  E	2.0502	1.3518	1.0535	1.5693	0	1.1634	1.0323	1.375	0.9824	0.9825	1.0614	0.9825	1.0602	1.0199	0.9824	1.0289	1.0467	0.9824	0.9825	1.3097	0.9824	0.9825	1.0065	0.9824
  F	1.4394	1.0534	0.9826	1.0151	1.1634	0	0.9877	0.9827	0.9826	0.9827	1.0585	1.315	1.0571	0.9865	0.9826	0.9865	0.9825	0.9826	0.9827	0.9827	0.9826	0.9827	0.9847	0.9826
  G	0.9858	1.1075	0.9843	1.1154	1.0323	0.9877	0	0.9843	0.9843	0.9843	0.9946	0.9843	0.9945	1.1418	0.9843	1.1744	0.9843	0.9843	0.9843	0.9843	0.9842	0.9843	1.0823	0.9842
  H	1.1551	1.0932	0.9981	1.0136	1.375	0.9827	0.9843	0	0.9843	0.9843	0.9838	0.9843	0.9838	0.9843	0.9843	0.984	0.9962	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843
  I	1.3101	0.9837	0.9843	0.9839	0.9824	0.9826	0.9843	0.9843	0	0.9843	0.9838	0.9843	0.9838	0.9843	0.9843	0.984	0.9843	0.9843	0.9843	0.9843	1.3122	0.9843	0.9843	0.9843
  J	1.474	0.9838	0.9843	0.984	0.9825	0.9827	0.9843	0.9843	0.9843	0	0.9838	0.9843	0.9838	0.9843	0.9843	0.9841	0.9844	0.9844	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843
  K	1.5164	1.1164	0.9838	1.0465	1.0614	1.0585	0.9946	0.9838	0.9838	0.9838	0	0.9838	1.4286	0.9922	0.9838	0.9926	0.9838	0.9838	0.9838	0.9838	0.9837	0.9838	0.9885	0.9838
  L	1.3076	0.9838	0.9843	0.984	0.9825	1.315	0.9843	0.9843	0.9843	0.9843	0.9838	0	0.9838	0.9843	0.9843	0.984	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843
  M	1.5157	1.1144	0.9838	1.0455	1.0602	1.0571	0.9945	0.9838	0.9838	0.9838	1.4286	0.9838	0	0.992	0.9838	0.9925	0.9838	0.9838	0.9838	0.9838	0.9838	0.9838	0.9884	0.9838
  N	0.9851	1.0771	0.9843	1.0831	1.0199	0.9865	1.1418	0.9843	0.9843	0.9843	0.9922	0.9843	0.992	0	0.9843	1.1285	0.9843	0.9843	0.9843	0.9843	0.9842	0.9843	1.3828	0.9842
  O	0.9828	0.9837	0.9843	0.9839	0.9824	0.9826	0.9843	0.9843	0.9843	0.9843	0.9838	0.9843	0.9838	0.9843	0	1.476	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843
  P	1.9669	1.0977	0.984	1.1053	1.0289	0.9865	1.1744	0.984	0.984	0.9841	0.9926	0.984	0.9925	1.1285	1.476	0	0.9841	0.9841	0.984	0.984	0.9839	0.984	1.0729	0.9839
  Q	1.3398	1.1229	1.3338	1.1026	1.0467	0.9825	0.9843	0.9962	0.9843	0.9844	0.9838	0.9843	0.9838	0.9843	0.9843	0.9841	0	1.3123	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843
  R	1.3101	0.9837	0.9843	0.9839	0.9824	0.9826	0.9843	0.9843	0.9843	0.9844	0.9838	0.9843	0.9838	0.9843	0.9843	0.9841	1.3123	0	0.9843	0.9843	0.9843	0.9843	0.9843	0.9843
  S	1.474	0.9838	0.9843	0.984	0.9825	0.9827	0.9843	0.9843	0.9843	0.9843	0.9838	0.9843	0.9838	0.9843	0.9843	0.984	0.9843	0.9843	0	0.9843	0.9843	0.9843	0.9843	0.9843
  T	1.3102	0.9838	0.9843	0.984	1.3097	0.9827	0.9843	0.9843	0.9843	0.9843	0.9838	0.9843	0.9838	0.9843	0.9843	0.984	0.9843	0.9843	0.9843	0	0.9843	0.9843	0.9843	0.9843
  U	1.8012	0.9837	0.9843	0.9839	0.9824	0.9826	0.9842	0.9843	1.3122	0.9843	0.9837	0.9843	0.9838	0.9842	0.9843	0.9839	0.9843	0.9843	0.9843	0.9843	0	0.9843	0.9842	0.9842
  V	1.474	0.9838	0.9843	0.984	0.9825	0.9827	0.9843	0.9843	0.9843	0.9843	0.9838	0.9843	0.9838	0.9843	0.9843	0.984	0.9843	0.9843	0.9843	0.9843	0.9843	0	0.9843	0.9843
  W	0.9841	1.0426	0.9843	1.0466	1.0065	0.9847	1.0823	0.9843	0.9843	0.9843	0.9885	0.9843	0.9884	1.3828	0.9843	1.0729	0.9843	0.9843	0.9843	0.9843	0.9842	0.9843	0	0.9842
  X	1.474	0.9837	0.9843	0.9839	0.9824	0.9826	0.9842	0.9843	0.9843	0.9843	0.9838	0.9843	0.9838	0.9842	0.9843	0.9839	0.9843	0.9843	0.9843	0.9843	0.9842	0.9843	0.9842	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X
  A	0	0.0472	0.0382	0.0403	0.077	0.0541	0.037	0.0434	0.0492	0.0554	0.0569	0.0491	0.0569	0.037	0.0369	0.0739	0.0503	0.0492	0.0554	0.0492	0.0676	0.0554	0.037	0.0554
  B	0.0519	0	0.047	0.0631	0.0558	0.0435	0.0457	0.0451	0.0406	0.0406	0.0461	0.0406	0.046	0.0445	0.0406	0.0453	0.0464	0.0406	0.0406	0.0406	0.0406	0.0406	0.0431	0.0406
  C	0.0427	0.0478	0	0.0469	0.0442	0.0412	0.0413	0.0418	0.0413	0.0413	0.0412	0.0413	0.0413	0.0413	0.0413	0.0413	0.0559	0.0413	0.0413	0.0413	0.0413	0.0413	0.0413	0.0413
